material_id: mp-21087
band_gap: 0.0
efermi: 9.92377715
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294477
dos_total_band_gap: 0.0
dos_total_cbm: 9.9529
dos_total_vbm: 9.9824
dos_total_efermi: 9.97938507
bs_setyawan_curtarolo_task_id: mp-1591494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.92377715
bs_hinuma_task_id: mp-2187130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.92377715
bs_latimer_munro_task_id: mp-2433158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.92377715
