material_id: mp-1017563
band_gap: 0.0
efermi: 6.36656808
dos_magnetic_ordering: NM
dos_total_task_id: mp-2246553
dos_total_band_gap: 0.0
dos_total_cbm: 6.4677
dos_total_vbm: 6.4835
dos_total_efermi: 6.47445965
bs_setyawan_curtarolo_task_id: mp-1594902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36656808
bs_hinuma_task_id: mp-2191193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36656808
bs_latimer_munro_task_id: mp-2319119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36656807
