material_id: mp-1077033
band_gap: 0.0
efermi: 2.89956364
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285654
dos_total_band_gap: 0.0
dos_total_cbm: 2.7099
dos_total_vbm: 2.726
dos_total_efermi: 2.72143142
bs_setyawan_curtarolo_task_id: mp-1592366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.89956364
bs_hinuma_task_id: mp-2184977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.89956364
bs_latimer_munro_task_id: mp-2430899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9278021
