material_id: mp-30582
band_gap: 0.0
efermi: 5.36685076
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295429
dos_total_band_gap: 0.0
dos_total_cbm: 5.2555
dos_total_vbm: 5.3015
dos_total_efermi: 5.25686201
bs_setyawan_curtarolo_task_id: mp-1588838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36685076
bs_hinuma_task_id: mp-2192536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45215582
bs_latimer_munro_task_id: mp-2343642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36444088
