material_id: mp-1217020
band_gap: 0.0
efermi: 7.0453546
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764968
dos_total_band_gap: 0.0
dos_total_cbm: 6.7754
dos_total_vbm: 6.8215
dos_total_efermi: 6.80136358
bs_setyawan_curtarolo_task_id: mp-1612688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0453546
bs_hinuma_task_id: mp-2142754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0453546
bs_latimer_munro_task_id: mp-2690767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0377285
