material_id: mp-1219140
band_gap: 0.0
efermi: 6.1645209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731156
dos_total_band_gap: 0.0
dos_total_cbm: 6.2142
dos_total_vbm: 6.2435
dos_total_efermi: 6.21900292
bs_setyawan_curtarolo_task_id: mp-1619393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1645209
bs_latimer_munro_task_id: mp-2304001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1007663
