material_id: mp-978537
band_gap: 0.0
efermi: 3.0191095
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733983
dos_total_band_gap: 0.0
dos_total_cbm: 3.0368
dos_total_vbm: 3.0698
dos_total_efermi: 3.04611036
bs_setyawan_curtarolo_task_id: mp-1618236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0191095
bs_hinuma_task_id: mp-2167491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98129205
bs_latimer_munro_task_id: mp-2337224
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.96527852
