material_id: mp-1187635
band_gap: 0.0
efermi: 3.70146365
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754176
dos_total_band_gap: 0.0
dos_total_cbm: 3.7785
dos_total_vbm: 3.7978
dos_total_efermi: 3.78764808
bs_setyawan_curtarolo_task_id: mp-1623661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70146365
bs_hinuma_task_id: mp-2115020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70146366
bs_latimer_munro_task_id: mp-2307165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71551277
