material_id: mp-1219285
band_gap: 0.0
efermi: 9.04134625
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735296
dos_total_band_gap: 0.0
dos_total_cbm: 9.124
dos_total_vbm: 9.1827
dos_total_efermi: 9.13341299
bs_setyawan_curtarolo_task_id: mp-1609930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.04134625
bs_hinuma_task_id: mp-2174876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.02619948
bs_latimer_munro_task_id: mp-2690868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.893473030000001
