material_id: mp-1025464
band_gap: 0.0
efermi: 6.59140854
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283021
dos_total_band_gap: 0.0
dos_total_cbm: 6.5636
dos_total_vbm: 6.6028
dos_total_efermi: 6.57232413
bs_setyawan_curtarolo_task_id: mp-1595162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59140854
bs_hinuma_task_id: mp-2190611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66639219
bs_latimer_munro_task_id: mp-2693617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62711752
