material_id: mp-2361
band_gap: 0.0
efermi: 5.08852915
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676272
dos_total_band_gap: 0.0
dos_total_cbm: 5.109
dos_total_vbm: 5.1293
dos_total_efermi: 5.11616914
bs_setyawan_curtarolo_task_id: mp-1598233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08852915
bs_hinuma_task_id: mp-2178033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08852916
bs_latimer_munro_task_id: mp-2604367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.0980134
