material_id: mp-1187926
band_gap: 0.0
efermi: 3.19867741
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735617
dos_total_band_gap: 0.0
dos_total_cbm: 3.7387
dos_total_vbm: 3.7577
dos_total_efermi: 3.73996376
bs_setyawan_curtarolo_task_id: mp-1614763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19867741
bs_hinuma_task_id: mp-2167278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72584311
bs_latimer_munro_task_id: mp-2691724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74364153
