material_id: mp-1077244
band_gap: 0.0
efermi: 3.27007059
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294412
dos_total_band_gap: 0.0
dos_total_cbm: 3.1726
dos_total_vbm: 3.205
dos_total_efermi: 3.17652735
bs_setyawan_curtarolo_task_id: mp-1596638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27007059
bs_hinuma_task_id: mp-2184557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.27007059
bs_latimer_munro_task_id: mp-2317163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31901781
