material_id: mp-1185120
band_gap: 0.0
efermi: 1.10907401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760764
dos_total_band_gap: 0.0
dos_total_cbm: 1.0658
dos_total_vbm: 1.0891
dos_total_efermi: 1.0713758
bs_setyawan_curtarolo_task_id: mp-1627093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.10907401
bs_hinuma_task_id: mp-2101321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.21267336
bs_latimer_munro_task_id: mp-2307961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.17225543
