material_id: mp-1103463
band_gap: 0.0
efermi: 5.44280087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701069
dos_total_band_gap: 0.0
dos_total_cbm: 4.8298000000000005
dos_total_vbm: 4.8671
dos_total_efermi: 4.84615484
bs_setyawan_curtarolo_task_id: mp-1598601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44280087
bs_hinuma_task_id: mp-2141604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44280086
bs_latimer_munro_task_id: mp-2434509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45956881
