material_id: mp-1193693
band_gap: 0.0
efermi: 6.1178489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758063
dos_total_band_gap: 0.0
dos_total_cbm: 6.0077
dos_total_vbm: 6.0543
dos_total_efermi: 6.04220625
bs_setyawan_curtarolo_task_id: mp-1626919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1178489
bs_hinuma_task_id: mp-2153825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13351131
bs_latimer_munro_task_id: mp-2309794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13484148
