material_id: mp-1238832
band_gap: 0.0
efermi: -0.97887229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743194
dos_total_band_gap: 0.0
dos_total_cbm: -1.4766
dos_total_vbm: -1.4595
dos_total_efermi: -1.47477294
bs_setyawan_curtarolo_task_id: mp-1623086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.97887229
bs_hinuma_task_id: mp-2114856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.978872299999999
