material_id: mp-1101970
band_gap: 0.0
efermi: 5.93242263
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276622
dos_total_band_gap: 0.0
dos_total_cbm: 5.9325
dos_total_vbm: 5.9618
dos_total_efermi: 5.94220655
bs_setyawan_curtarolo_task_id: mp-1599220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93242263
bs_hinuma_task_id: mp-2180111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93242263
bs_latimer_munro_task_id: mp-2711767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95289184
