material_id: mp-569610
band_gap: 0.0
efermi: 4.08260144
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290109
dos_total_band_gap: 0.0
dos_total_cbm: 4.0593
dos_total_vbm: 4.073
dos_total_efermi: 4.06821552
bs_setyawan_curtarolo_task_id: mp-1588790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08260144
bs_hinuma_task_id: mp-2153253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08260152
bs_latimer_munro_task_id: mp-2343849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11114819
