material_id: mp-19898
band_gap: 0.0
efermi: 7.74105842
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279864
dos_total_band_gap: 0.0
dos_total_cbm: 7.071
dos_total_vbm: 7.0966
dos_total_efermi: 7.08583162
bs_setyawan_curtarolo_task_id: mp-1592711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74105842
bs_hinuma_task_id: mp-2153325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7410596
bs_latimer_munro_task_id: mp-2340530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77881746
