material_id: mp-637182
band_gap: 0.0
efermi: 5.55374828
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2270920
dos_total_band_gap: 0.0
dos_total_cbm: 5.5846
dos_total_vbm: 5.6136
dos_total_efermi: 5.60620489
bs_setyawan_curtarolo_task_id: mp-1597633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55374828
bs_hinuma_task_id: mp-2130259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45640318
bs_latimer_munro_task_id: mp-2604488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53923557
