material_id: mp-1224034
band_gap: 0.0
efermi: 5.44736599
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760454
dos_total_band_gap: 0.0
dos_total_cbm: 5.5067
dos_total_vbm: 5.5445
dos_total_efermi: 5.53667788
bs_setyawan_curtarolo_task_id: mp-1627407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44736599
bs_hinuma_task_id: mp-2104830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36352202
bs_latimer_munro_task_id: mp-2308538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39086859
