material_id: mp-1186283
band_gap: 0.0
efermi: 3.39603208
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741299
dos_total_band_gap: 0.0
dos_total_cbm: 3.3943
dos_total_vbm: 3.4258
dos_total_efermi: 3.39800547
bs_setyawan_curtarolo_task_id: mp-1586970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39603208
bs_hinuma_task_id: mp-2099280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.39602785
