material_id: mp-1216742
band_gap: 0.0
efermi: 9.67716037
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760157
dos_total_band_gap: 0.0
dos_total_cbm: 9.6822
dos_total_vbm: 9.7119
dos_total_efermi: 9.68885113
bs_setyawan_curtarolo_task_id: mp-1625596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.67716037
bs_hinuma_task_id: mp-2104885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.68175026
bs_latimer_munro_task_id: mp-2308995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.68191224
