material_id: mp-10376
band_gap: 0.0
efermi: 9.03484784
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300621
dos_total_band_gap: 0.0
dos_total_cbm: 9.0867
dos_total_vbm: 9.1186
dos_total_efermi: 9.10361009
bs_setyawan_curtarolo_task_id: mp-1588348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.03484784
bs_hinuma_task_id: mp-2184865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.03484785
bs_latimer_munro_task_id: mp-2428355
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.03484779
