material_id: mp-862361
band_gap: 0.0
efermi: 5.57697498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767839
dos_total_band_gap: 0.0
dos_total_cbm: 5.6653
dos_total_vbm: 5.7227
dos_total_efermi: 5.70028036
bs_setyawan_curtarolo_task_id: mp-1049936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57697498
bs_hinuma_task_id: mp-2167446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57136686
bs_latimer_munro_task_id: mp-2691885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5615516
