material_id: mp-758859
band_gap: 0.0
efermi: 2.19166214
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744232
dos_total_band_gap: 0.0
dos_total_cbm: 2.1811
dos_total_vbm: 2.2074
dos_total_efermi: 2.20476756
bs_setyawan_curtarolo_task_id: mp-1586438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.19166214
bs_hinuma_task_id: mp-2098754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.19166214
