material_id: mp-1070314
band_gap: 0.0
efermi: 3.53916665
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300230
dos_total_band_gap: 0.0
dos_total_cbm: 3.4789
dos_total_vbm: 3.507
dos_total_efermi: 3.503154529999999
bs_setyawan_curtarolo_task_id: mp-1070500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53916665
bs_hinuma_task_id: mp-2194661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3901402
bs_latimer_munro_task_id: mp-2432202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43492875
