material_id: mp-867870
band_gap: 0.0
efermi: 5.65312246
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281933
dos_total_band_gap: 0.0
dos_total_cbm: 5.7292000000000005
dos_total_vbm: 5.7553
dos_total_efermi: 5.73584868
bs_setyawan_curtarolo_task_id: mp-1055533
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65312246
bs_hinuma_task_id: mp-2186721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56800432
bs_latimer_munro_task_id: mp-2343717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63482135
