material_id: mp-1228854
band_gap: 0.0
efermi: 8.45219375
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675194
dos_total_band_gap: 0.0
dos_total_cbm: 8.6614
dos_total_vbm: 8.7322
dos_total_efermi: 8.698746270000001
bs_setyawan_curtarolo_task_id: mp-1610428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45219375
bs_latimer_munro_task_id: mp-2607529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28817081
