material_id: mp-1183143
band_gap: 0.0
efermi: 5.34133129
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767363
dos_total_band_gap: 0.0
dos_total_cbm: 5.4292
dos_total_vbm: 5.4484
dos_total_efermi: 5.43449662
bs_setyawan_curtarolo_task_id: mp-1584951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34133129
bs_hinuma_task_id: mp-2151642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34133129
bs_latimer_munro_task_id: mp-2314003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34133129
