material_id: mp-982376
band_gap: 0.0
efermi: 2.56276356
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743216
dos_total_band_gap: 0.0
dos_total_cbm: 2.6857
dos_total_vbm: 2.7124
dos_total_efermi: 2.70683761
bs_setyawan_curtarolo_task_id: mp-1622859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.56276356
bs_hinuma_task_id: mp-2114922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.56276356
bs_latimer_munro_task_id: mp-2306273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.62131737
