material_id: mp-2398
band_gap: 0.0
efermi: 7.5865219
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677914
dos_total_band_gap: 0.0
dos_total_cbm: 7.5878
dos_total_vbm: 7.6251
dos_total_efermi: 7.61086184
bs_setyawan_curtarolo_task_id: mp-1608784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5865219
bs_hinuma_task_id: mp-2171462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7206724
