material_id: mp-1224274
band_gap: 0.0
efermi: 7.01621996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767191
dos_total_band_gap: 0.0
dos_total_cbm: 6.544399999999999
dos_total_vbm: 6.5816
dos_total_efermi: 6.56085148
bs_setyawan_curtarolo_task_id: mp-1609417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01621996
bs_hinuma_task_id: mp-2172732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3244692
bs_latimer_munro_task_id: mp-2328716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00090167
