material_id: mp-974023
band_gap: 0.0
efermi: 6.96260727
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754636
dos_total_band_gap: 0.0
dos_total_cbm: 6.836
dos_total_vbm: 6.884
dos_total_efermi: 6.88259464
bs_setyawan_curtarolo_task_id: mp-1637405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96260727
bs_hinuma_task_id: mp-2108675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96260727
bs_latimer_munro_task_id: mp-2306277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03381546
