material_id: mp-1016927
band_gap: 0.0
efermi: 2.68484965
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764485
dos_total_band_gap: 0.0
dos_total_cbm: 2.6596
dos_total_vbm: 2.695599999999999
dos_total_efermi: 2.66100408
bs_setyawan_curtarolo_task_id: mp-1612916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68484965
bs_hinuma_task_id: mp-2167452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.6848496600000002
bs_latimer_munro_task_id: mp-2335254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68484965
