material_id: mp-1079374
band_gap: 0.0
efermi: 6.41719231
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752209
dos_total_band_gap: 0.0
dos_total_cbm: 6.454
dos_total_vbm: 6.4791
dos_total_efermi: 6.45678729
bs_setyawan_curtarolo_task_id: mp-1619951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41719231
bs_hinuma_task_id: mp-2112650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51957725
bs_latimer_munro_task_id: mp-2426749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57349826
