material_id: mp-1228055
band_gap: 0.0
efermi: 4.26072299
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750888
dos_total_band_gap: 0.0
dos_total_cbm: 4.2669
dos_total_vbm: 4.2892
dos_total_efermi: 4.28876693
bs_setyawan_curtarolo_task_id: mp-1620352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26072299
bs_latimer_munro_task_id: mp-2304494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13513916
