material_id: mp-1226013
band_gap: 0.0
efermi: 6.9743197200000004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731063
dos_total_band_gap: 0.0
dos_total_cbm: 6.7075
dos_total_vbm: 6.7602
dos_total_efermi: 6.74784409
bs_setyawan_curtarolo_task_id: mp-1613483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9743197200000004
bs_hinuma_task_id: mp-2164141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9743197200000004
bs_latimer_munro_task_id: mp-2692192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97751247
