material_id: mp-1216383
band_gap: 0.0
efermi: 8.32429878
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733175
dos_total_band_gap: 0.0
dos_total_cbm: 8.3755
dos_total_vbm: 8.4224
dos_total_efermi: 8.37653753
bs_setyawan_curtarolo_task_id: mp-1610564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.32429878
bs_hinuma_task_id: mp-2175134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.28848146
bs_latimer_munro_task_id: mp-2328849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.24030804
