material_id: mp-1077403
band_gap: 0.0
efermi: -1.28119514
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669730
dos_total_band_gap: 0.0
dos_total_cbm: -1.3136
dos_total_vbm: -1.2859
dos_total_efermi: -1.2982902
bs_setyawan_curtarolo_task_id: mp-1602863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.28119514
bs_hinuma_task_id: mp-2183045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.28119514
bs_latimer_munro_task_id: mp-2693122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.2624605
