material_id: mp-9771
band_gap: 0.0
efermi: 6.34995537
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705016
dos_total_band_gap: 0.21470000000000003
dos_total_cbm: 6.3836
dos_total_vbm: 6.1689
dos_total_efermi: 6.37318159
bs_setyawan_curtarolo_task_id: mp-1588924
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34995537
bs_latimer_munro_task_id: mp-2712251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33380989
