material_id: mp-1067587
band_gap: 0.0
efermi: 7.77588008
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294855
dos_total_band_gap: 0.0
dos_total_cbm: 7.7602
dos_total_vbm: 7.7831
dos_total_efermi: 7.77588008
bs_setyawan_curtarolo_task_id: mp-1067647
bs_setyawan_curtarolo_band_gap: 0.3608
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [16]}, 'kpoint_index': ['364'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 7.8745, 'projections': {'1': [[0.0015, 0.0015, 0.0025, 0.0025], [0.0, 0.0, 0.0012000000000000001, 0.0009000000000000001], [0.0009000000000000001, 0.0009000000000000001, 0.0129, 0.0129], [0.0, 0.0, 0.0009000000000000001, 0.0012000000000000001], [0.025400000000000002, 0.025400000000000002, 0.0, 0.0], [0.0238, 0.19540000000000002, 0.0, 0.0], [0.0354, 0.0354, 0.0, 0.0], [0.19540000000000002, 0.0238, 0.0, 0.0], [0.0235, 0.0235, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [15]}, 'kpoint_index': [512, 513], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a3c0>, 'energy': 7.5137, 'projections': {'1': [[0.0001, 0.011, 0.0056, 0.0026000000000000003], [0.0, 0.0038, 0.0125, 0.0061], [0.0067, 0.004, 0.12710000000000002, 0.0663], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0233, 0.0058000000000000005, 0.0, 0.0], [0.0019, 0.32230000000000003, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0021000000000000003, 0.018500000000000003, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 7.56660182
bs_hinuma_task_id: mp-2190139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78306824
bs_latimer_munro_task_id: mp-2687465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76963895
