material_id: mp-1187053
band_gap: 0.0
efermi: 3.32511848
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761605
dos_total_band_gap: 0.0
dos_total_cbm: 3.2881
dos_total_vbm: 3.3207
dos_total_efermi: 3.3116447
bs_setyawan_curtarolo_task_id: mp-1627520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32511848
bs_hinuma_task_id: mp-2117768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.32511849
bs_latimer_munro_task_id: mp-2307833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32511849
