material_id: mp-2726
band_gap: 0.0
efermi: 5.2272962
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288268
dos_total_band_gap: 0.0
dos_total_cbm: 5.1706
dos_total_vbm: 5.2193
dos_total_efermi: 5.20598399
bs_setyawan_curtarolo_task_id: mp-1593053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2272962
bs_hinuma_task_id: mp-2193401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22729619
bs_latimer_munro_task_id: mp-2448688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.212637799999999
