material_id: mp-1084808
band_gap: 0.0
efermi: 3.27864688
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283063
dos_total_band_gap: 0.0
dos_total_cbm: 3.1564
dos_total_vbm: 3.1731
dos_total_efermi: 3.17009062
bs_setyawan_curtarolo_task_id: mp-1601735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27864688
bs_hinuma_task_id: mp-2179156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.27864688
bs_latimer_munro_task_id: mp-2691315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18295729
