material_id: mp-22258
band_gap: 0.0
efermi: 7.72749389
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278383
dos_total_band_gap: 0.0
dos_total_cbm: 7.6791
dos_total_vbm: 7.7023
dos_total_efermi: 7.69669134
bs_setyawan_curtarolo_task_id: mp-1600692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72749389
bs_hinuma_task_id: mp-2179215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72749389
bs_latimer_munro_task_id: mp-2330594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73375564
