material_id: mp-1222054
band_gap: 0.0
efermi: 7.1789048
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755073
dos_total_band_gap: 0.0
dos_total_cbm: 7.1201
dos_total_vbm: 7.1718
dos_total_efermi: 7.16153524
bs_setyawan_curtarolo_task_id: mp-1620081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1789048
bs_hinuma_task_id: mp-2105464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1789048
bs_latimer_munro_task_id: mp-2303276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1568552
