material_id: mp-1216559
band_gap: 0.0
efermi: 5.16208351
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759583
dos_total_band_gap: 0.0
dos_total_cbm: 5.1464
dos_total_vbm: 5.1954
dos_total_efermi: 5.18383072
bs_setyawan_curtarolo_task_id: mp-1625077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16208351
bs_hinuma_task_id: mp-2153719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23832723
bs_latimer_munro_task_id: mp-2309159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17676756
