material_id: mp-1084757
band_gap: 0.0
efermi: 8.73040129
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687801
dos_total_band_gap: 0.0
dos_total_cbm: 8.5833
dos_total_vbm: 8.6244
dos_total_efermi: 8.59257133
bs_setyawan_curtarolo_task_id: mp-1600945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.73040129
bs_hinuma_task_id: mp-2179593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.73796651
bs_latimer_munro_task_id: mp-2691624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.69792166
