material_id: mp-865898
band_gap: 0.0
efermi: 5.46345426
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765562
dos_total_band_gap: 0.0
dos_total_cbm: 5.4062
dos_total_vbm: 5.4422
dos_total_efermi: 5.41881822
bs_setyawan_curtarolo_task_id: mp-1610221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46345426
bs_hinuma_task_id: mp-2145045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46345426
bs_latimer_munro_task_id: mp-2438014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5212938000000005
