material_id: mp-1070857
band_gap: 0.0
efermi: 7.05089828
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299971
dos_total_band_gap: 0.0
dos_total_cbm: 6.9939
dos_total_vbm: 7.0376
dos_total_efermi: 7.00452784
bs_setyawan_curtarolo_task_id: mp-1070957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05089828
bs_hinuma_task_id: mp-2186251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88238708
bs_latimer_munro_task_id: mp-2449854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89597907
