material_id: mp-571021
band_gap: 0.0
efermi: 3.44842607
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708657
dos_total_band_gap: 0.0
dos_total_cbm: 3.4531
dos_total_vbm: 3.4768
dos_total_efermi: 3.45804216
bs_setyawan_curtarolo_task_id: mp-1607121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44842607
bs_hinuma_task_id: mp-2170867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41176433
