material_id: mp-1189755
band_gap: 0.0
efermi: 5.0844034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687628
dos_total_band_gap: 0.0
dos_total_cbm: 5.1325
dos_total_vbm: 5.1764
dos_total_efermi: 5.13939602
bs_setyawan_curtarolo_task_id: mp-1606219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0844034
bs_hinuma_task_id: mp-2171098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0844034
bs_latimer_munro_task_id: mp-2599931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11414398
