material_id: mp-558810
band_gap: 0.0
efermi: 3.7999160400000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705834
dos_total_band_gap: 0.0
dos_total_cbm: 3.7478
dos_total_vbm: 3.7861000000000002
dos_total_efermi: 3.765068379999999
bs_setyawan_curtarolo_task_id: mp-1584333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7999160400000003
bs_latimer_munro_task_id: mp-2711268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78521438
