material_id: mp-976380
band_gap: 0.0
efermi: 7.8342306
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698587
dos_total_band_gap: 0.0
dos_total_cbm: 7.7084
dos_total_vbm: 7.7554
dos_total_efermi: 7.73777414
bs_setyawan_curtarolo_task_id: mp-1597507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8342306
bs_hinuma_task_id: mp-2179719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8342306
bs_latimer_munro_task_id: mp-2604397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87574598
