material_id: mp-865603
band_gap: 0.0
efermi: 5.09748699
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766700
dos_total_band_gap: 0.0
dos_total_cbm: 5.2565
dos_total_vbm: 5.2921
dos_total_efermi: 5.27152713
bs_setyawan_curtarolo_task_id: mp-1053107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09748699
bs_hinuma_task_id: mp-2166980
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10665846
bs_latimer_munro_task_id: mp-2335508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10378937
