material_id: mp-1184585
band_gap: 0.0
efermi: 4.50898878
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730088
dos_total_band_gap: 0.0
dos_total_cbm: 4.7849
dos_total_vbm: 4.8336
dos_total_efermi: 4.78783636
bs_setyawan_curtarolo_task_id: mp-1616558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50898878
bs_hinuma_task_id: mp-2167672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25798464
bs_latimer_munro_task_id: mp-2443993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30092051
