material_id: mp-865966
band_gap: 0.0
efermi: 9.35826158
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767368
dos_total_band_gap: 0.0
dos_total_cbm: 8.4262
dos_total_vbm: 8.5002
dos_total_efermi: 8.45240571
bs_setyawan_curtarolo_task_id: mp-1053806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.35826158
bs_hinuma_task_id: mp-2164268
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.76633985
bs_latimer_munro_task_id: mp-2610648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.76472983
