material_id: mp-1186586
band_gap: 0.0
efermi: 4.69167203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731930
dos_total_band_gap: 0.0
dos_total_cbm: 4.7651
dos_total_vbm: 4.7987
dos_total_efermi: 4.76812576
bs_setyawan_curtarolo_task_id: mp-1612904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69167203
bs_hinuma_task_id: mp-2164214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75552627
bs_latimer_munro_task_id: mp-2609085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77892756
