material_id: mp-1191401
band_gap: 0.0
efermi: 5.50719663
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667934
dos_total_band_gap: 0.0
dos_total_cbm: 5.4469
dos_total_vbm: 5.4863
dos_total_efermi: 5.4559869
bs_setyawan_curtarolo_task_id: mp-1637882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50719663
bs_hinuma_task_id: mp-2162570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50719663
