material_id: mp-867262
band_gap: 0.0
efermi: 7.75610143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766141
dos_total_band_gap: 0.0
dos_total_cbm: 7.6584
dos_total_vbm: 7.6946
dos_total_efermi: 7.67897182
bs_setyawan_curtarolo_task_id: mp-1055014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75610143
bs_hinuma_task_id: mp-2167844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.80657617
bs_latimer_munro_task_id: mp-2335248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6821545
