material_id: mp-1025113
band_gap: 0.0
efermi: 7.1271954
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280307
dos_total_band_gap: 0.0
dos_total_cbm: 7.043
dos_total_vbm: 7.0624
dos_total_efermi: 7.0565808
bs_setyawan_curtarolo_task_id: mp-1596892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1271954
bs_hinuma_task_id: mp-2187489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29618132
bs_latimer_munro_task_id: mp-2687842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20451955
