material_id: mp-1217167
band_gap: 0.0
efermi: 5.94294561
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758394
dos_total_band_gap: 0.0
dos_total_cbm: 5.8165000000000004
dos_total_vbm: 5.8438
dos_total_efermi: 5.84023313
bs_setyawan_curtarolo_task_id: mp-1626934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94294561
bs_hinuma_task_id: mp-2101335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9268876200000005
bs_latimer_munro_task_id: mp-2311118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95549661
